STDOUT:
Configurations:

general:
  device: cpu
 41%|████      | 41/100 [00:04<00:06,  9.23it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.35it/s]
 43%|████▎     | 43/100 [00:04<00:06,  9.29it/s]
 44%|████▍     | 44/100 [00:04<00:06,  9.07it/s]
 46%|████▌     | 46/100 [00:04<00:05,  9.56it/s]
 47%|████▋     | 47/100 [00:05<00:05,  9.61it/s]
 49%|████▉     | 49/100 [00:05<00:05,  9.97it/s]
 50%|█████     | 50/100 [00:05<00:05,  9.70it/s]
 51%|█████     | 51/100 [00:05<00:05,  9.57it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  9.33it/s]
 53%|█████▎    | 53/100 [00:05<00:05,  9.23it/s]
 54%|█████▍    | 54/100 [00:05<00:05,  9.10it/s]
 55%|█████▌    | 55/100 [00:05<00:04,  9.16it/s]
 56%|█████▌    | 56/100 [00:05<00:04,  9.32it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.39it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  9.39it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.64it/s]
 61%|██████    | 61/100 [00:06<00:04,  9.57it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.44it/s]
 63%|██████▎   | 63/100 [00:06<00:04,  9.08it/s]
 64%|██████▍   | 64/100 [00:06<00:03,  9.19it/s]
 65%|██████▌   | 65/100 [00:06<00:03,  9.18it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  9.01it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.20it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.10it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.07it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.13it/s]
 72%|███████▏  | 72/100 [00:07<00:03,  9.14it/s]
 73%|███████▎  | 73/100 [00:07<00:02,  9.35it/s]
 74%|███████▍  | 74/100 [00:07<00:02,  9.06it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  8.99it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  9.22it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  9.25it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  9.26it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.38it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.32it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.35it/s]
 82%|████████▏ | 82/100 [00:08<00:01,  9.22it/s]
 83%|████████▎ | 83/100 [00:08<00:01,  9.29it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.65it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.35it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  9.21it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.16it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.00it/s]
 90%|█████████ | 90/100 [00:09<00:01,  9.07it/s]
 91%|█████████ | 91/100 [00:09<00:01,  8.75it/s]
 92%|█████████▏| 92/100 [00:09<00:00,  8.99it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  8.73it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  8.59it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  8.35it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  8.46it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  8.56it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  8.27it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  8.43it/s]
100%|██████████| 100/100 [00:10<00:00,  8.13it/s]
100%|██████████| 100/100 [00:10<00:00,  9.19it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.66it/s]
  2%|▏         | 2/100 [00:00<00:11,  8.76it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.18it/s]
  4%|▍         | 4/100 [00:00<00:12,  7.83it/s]
  5%|▌         | 5/100 [00:00<00:12,  7.84it/s]
  6%|▌         | 6/100 [00:00<00:11,  7.96it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.03it/s]
  8%|▊         | 8/100 [00:00<00:11,  8.03it/s]
  9%|▉         | 9/100 [00:01<00:12,  7.37it/s]
 10%|█         | 10/100 [00:01<00:12,  7.21it/s]
 11%|█         | 11/100 [00:01<00:11,  7.43it/s]
 12%|█▏        | 12/100 [00:01<00:11,  7.62it/s]
 13%|█▎        | 13/100 [00:01<00:11,  7.76it/s]
 14%|█▍        | 14/100 [00:01<00:11,  7.81it/s]
 15%|█▌        | 15/100 [00:01<00:10,  7.84it/s]
 16%|█▌        | 16/100 [00:02<00:10,  8.03it/s]
 17%|█▋        | 17/100 [00:02<00:10,  7.76it/s]
 18%|█▊        | 18/100 [00:02<00:10,  7.68it/s]
 19%|█▉        | 19/100 [00:02<00:10,  7.68it/s]
 20%|██        | 20/100 [00:02<00:10,  7.69it/s]
 21%|██        | 21/100 [00:02<00:10,  7.88it/s]
 22%|██▏       | 22/100 [00:02<00:09,  8.15it/s]
 23%|██▎       | 23/100 [00:02<00:09,  8.30it/s]
 24%|██▍       | 24/100 [00:03<00:09,  8.42it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.29it/s]
 26%|██▌       | 26/100 [00:03<00:08,  8.37it/s]
 27%|██▋       | 27/100 [00:03<00:08,  8.52it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.29it/s]
 29%|██▉       | 29/100 [00:03<00:08,  8.07it/s]
 30%|███       | 30/100 [00:03<00:08,  8.31it/s]
 31%|███       | 31/100 [00:03<00:08,  8.50it/s]
 32%|███▏      | 32/100 [00:03<00:08,  8.34it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.37it/s]
 34%|███▍      | 34/100 [00:04<00:07,  8.30it/s]
 35%|███▌      | 35/100 [00:04<00:08,  8.10it/s]
 36%|███▌      | 36/100 [00:04<00:08,  7.98it/s]
 37%|███▋      | 37/100 [00:04<00:07,  7.92it/s]
 38%|███▊      | 38/100 [00:04<00:07,  7.96it/s]
 39%|███▉      | 39/100 [00:04<00:07,  7.94it/s]
 40%|████      | 40/100 [00:05<00:07,  7.88it/s]
 41%|████      | 41/100 [00:05<00:07,  7.88it/s]
 42%|████▏     | 42/100 [00:05<00:07,  7.96it/s]
 43%|████▎     | 43/100 [00:05<00:06,  8.19it/s]
 44%|████▍     | 44/100 [00:05<00:06,  8.05it/s]
 45%|████▌     | 45/100 [00:05<00:06,  7.91it/s]
 46%|████▌     | 46/100 [00:05<00:06,  8.01it/s]
 47%|████▋     | 47/100 [00:05<00:06,  8.03it/s]
 48%|████▊     | 48/100 [00:05<00:06,  8.20it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.34it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.26it/s]
 51%|█████     | 51/100 [00:06<00:06,  8.12it/s]
 52%|█████▏    | 52/100 [00:06<00:05,  8.14it/s]
 53%|█████▎    | 53/100 [00:06<00:05,  8.11it/s]
 54%|█████▍    | 54/100 [00:06<00:05,  8.13it/s]
 55%|█████▌    | 55/100 [00:06<00:05,  8.16it/s]
 56%|█████▌    | 56/100 [00:06<00:05,  8.06it/s]
 57%|█████▋    | 57/100 [00:07<00:05,  8.00it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  7.88it/s]
 59%|█████▉    | 59/100 [00:07<00:05,  7.88it/s]
 60%|██████    | 60/100 [00:07<00:05,  7.81it/s]
 61%|██████    | 61/100 [00:07<00:04,  7.90it/s]
 62%|██████▏   | 62/100 [00:07<00:04,  7.97it/s]
 63%|██████▎   | 63/100 [00:07<00:04,  7.97it/s]
 64%|██████▍   | 64/100 [00:07<00:04,  8.02it/s]
 65%|██████▌   | 65/100 [00:08<00:04,  8.15it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  8.30it/s]
 67%|██████▋   | 67/100 [00:08<00:03,  8.56it/s]
 68%|██████▊   | 68/100 [00:08<00:03,  8.64it/s]
 69%|██████▉   | 69/100 [00:08<00:03,  8.62it/s]
 70%|███████   | 70/100 [00:08<00:03,  8.67it/s]
 71%|███████   | 71/100 [00:08<00:03,  8.61it/s]
 72%|███████▏  | 72/100 [00:08<00:03,  8.45it/s]
 73%|███████▎  | 73/100 [00:09<00:03,  8.38it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  8.09it/s]
 75%|███████▌  | 75/100 [00:09<00:03,  8.19it/s]
 76%|███████▌  | 76/100 [00:09<00:03,  7.98it/s]
 77%|███████▋  | 77/100 [00:09<00:02,  7.92it/s]
 78%|███████▊  | 78/100 [00:09<00:02,  7.76it/s]
 79%|███████▉  | 79/100 [00:09<00:02,  8.03it/s]
 80%|████████  | 80/100 [00:09<00:02,  8.04it/s]
 81%|████████  | 81/100 [00:10<00:02,  8.30it/s]
 82%|████████▏ | 82/100 [00:10<00:02,  8.40it/s]
 83%|████████▎ | 83/100 [00:10<00:02,  8.35it/s]
 84%|████████▍ | 84/100 [00:10<00:01,  8.10it/s]
 85%|████████▌ | 85/100 [00:10<00:01,  8.12it/s]
 86%|████████▌ | 86/100 [00:10<00:01,  8.13it/s]
 87%|████████▋ | 87/100 [00:10<00:01,  8.12it/s]
 88%|████████▊ | 88/100 [00:10<00:01,  7.97it/s]
 89%|████████▉ | 89/100 [00:11<00:01,  8.09it/s]
 90%|█████████ | 90/100 [00:11<00:01,  8.35it/s]
 91%|█████████ | 91/100 [00:11<00:01,  7.97it/s]
 92%|█████████▏| 92/100 [00:11<00:01,  7.94it/s]
 93%|█████████▎| 93/100 [00:11<00:00,  7.93it/s]
 94%|█████████▍| 94/100 [00:11<00:00,  7.92it/s]
 95%|█████████▌| 95/100 [00:11<00:00,  8.01it/s]
 96%|█████████▌| 96/100 [00:11<00:00,  7.78it/s]
 97%|█████████▋| 97/100 [00:12<00:00,  7.79it/s]
 98%|█████████▊| 98/100 [00:12<00:00,  7.70it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  7.86it/s]
100%|██████████| 100/100 [00:12<00:00,  8.02it/s]
100%|██████████| 100/100 [00:12<00:00,  8.06it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:12,  7.82it/s]
  2%|▏         | 2/100 [00:00<00:11,  8.18it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.16it/s]
  4%|▍         | 4/100 [00:00<00:11,  8.31it/s]
  5%|▌         | 5/100 [00:00<00:12,  7.54it/s]
  6%|▌         | 6/100 [00:00<00:12,  7.70it/s]
  7%|▋         | 7/100 [00:00<00:11,  7.97it/s]
  8%|▊         | 8/100 [00:01<00:11,  8.06it/s]
  9%|▉         | 9/100 [00:01<00:11,  8.17it/s]
 10%|█         | 10/100 [00:01<00:10,  8.40it/s]
 11%|█         | 11/100 [00:01<00:10,  8.14it/s]
 12%|█▏        | 12/100 [00:01<00:10,  8.16it/s]
 13%|█▎        | 13/100 [00:01<00:10,  8.08it/s]
 14%|█▍        | 14/100 [00:01<00:10,  7.96it/s]
 15%|█▌        | 15/100 [00:01<00:10,  7.97it/s]
 16%|█▌        | 16/100 [00:02<00:10,  7.78it/s]
 17%|█▋        | 17/100 [00:02<00:10,  7.79it/s]
 18%|█▊        | 18/100 [00:02<00:10,  8.01it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.15it/s]
 20%|██        | 20/100 [00:02<00:09,  8.07it/s]
 21%|██        | 21/100 [00:02<00:09,  8.32it/s]
 22%|██▏       | 22/100 [00:02<00:09,  8.06it/s]
 23%|██▎       | 23/100 [00:02<00:09,  8.19it/s]
 24%|██▍       | 24/100 [00:02<00:09,  8.12it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.08it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.10it/s]
 27%|██▋       | 27/100 [00:03<00:08,  8.20it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.13it/s]
 29%|██▉       | 29/100 [00:03<00:08,  8.09it/s]
 30%|███       | 30/100 [00:03<00:08,  8.04it/s]
 31%|███       | 31/100 [00:03<00:08,  7.96it/s]
 32%|███▏      | 32/100 [00:03<00:08,  7.91it/s]
 33%|███▎      | 33/100 [00:04<00:08,  7.99it/s]
 34%|███▍      | 34/100 [00:04<00:08,  7.93it/s]
 35%|███▌      | 35/100 [00:04<00:07,  8.13it/s]
 36%|███▌      | 36/100 [00:04<00:07,  8.17it/s]
 37%|███▋      | 37/100 [00:04<00:07,  8.34it/s]
 38%|███▊      | 38/100 [00:04<00:07,  8.24it/s]
 39%|███▉      | 39/100 [00:04<00:07,  8.34it/s]
 40%|████      | 40/100 [00:04<00:07,  8.29it/s]
 41%|████      | 41/100 [00:05<00:07,  8.37it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.26it/s]
 43%|████▎     | 43/100 [00:05<00:06,  8.46it/s]
 44%|████▍     | 44/100 [00:05<00:06,  8.52it/s]
 45%|████▌     | 45/100 [00:05<00:06,  8.48it/s]
 46%|████▌     | 46/100 [00:05<00:06,  8.38it/s]
 47%|████▋     | 47/100 [00:05<00:06,  8.40it/s]
 48%|████▊     | 48/100 [00:05<00:06,  8.34it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.31it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.26it/s]
 51%|█████     | 51/100 [00:06<00:05,  8.20it/s]
 52%|█████▏    | 52/100 [00:06<00:05,  8.44it/s]
 53%|█████▎    | 53/100 [00:06<00:05,  8.37it/s]
 54%|█████▍    | 54/100 [00:06<00:05,  8.47it/s]
 55%|█████▌    | 55/100 [00:06<00:05,  8.36it/s]
 56%|█████▌    | 56/100 [00:06<00:05,  8.50it/s]
 57%|█████▋    | 57/100 [00:06<00:05,  8.51it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  8.34it/s]
 59%|█████▉    | 59/100 [00:07<00:04,  8.47it/s]
 60%|██████    | 60/100 [00:07<00:04,  8.61it/s]
 61%|██████    | 61/100 [00:07<00:04,  8.41it/s]
 62%|██████▏   | 62/100 [00:07<00:04,  8.35it/s]
 63%|██████▎   | 63/100 [00:07<00:04,  8.30it/s]
 64%|██████▍   | 64/100 [00:07<00:04,  8.34it/s]
 65%|██████▌   | 65/100 [00:07<00:04,  8.22it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  7.98it/s]
 67%|██████▋   | 67/100 [00:08<00:04,  8.15it/s]
 68%|██████▊   | 68/100 [00:08<00:03,  8.17it/s]
 69%|██████▉   | 69/100 [00:08<00:03,  8.32it/s]
 70%|███████   | 70/100 [00:08<00:03,  8.42it/s]
 71%|███████   | 71/100 [00:08<00:03,  8.34it/s]
 72%|███████▏  | 72/100 [00:08<00:03,  8.30it/s]
 73%|███████▎  | 73/100 [00:08<00:03,  7.98it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  7.82it/s]
 75%|███████▌  | 75/100 [00:09<00:03,  8.06it/s]
 76%|███████▌  | 76/100 [00:09<00:03,  7.91it/s]
 77%|███████▋  | 77/100 [00:09<00:02,  8.31it/s]
 78%|███████▊  | 78/100 [00:09<00:02,  8.25it/s]
 79%|███████▉  | 79/100 [00:09<00:02,  8.34it/s]
 80%|████████  | 80/100 [00:09<00:02,  8.65it/s]
 81%|████████  | 81/100 [00:09<00:02,  8.47it/s]
 82%|████████▏ | 82/100 [00:09<00:02,  8.37it/s]
 83%|████████▎ | 83/100 [00:10<00:02,  8.49it/s]
 84%|████████▍ | 84/100 [00:10<00:01,  8.41it/s]
 85%|████████▌ | 85/100 [00:10<00:01,  8.24it/s]
 86%|████████▌ | 86/100 [00:10<00:01,  8.35it/s]
 87%|████████▋ | 87/100 [00:10<00:01,  8.12it/s]
 88%|████████▊ | 88/100 [00:10<00:01,  8.13it/s]
 89%|████████▉ | 89/100 [00:10<00:01,  8.01it/s]
 90%|█████████ | 90/100 [00:10<00:01,  8.19it/s]
 91%|█████████ | 91/100 [00:11<00:01,  8.06it/s]
 92%|█████████▏| 92/100 [00:11<00:00,  8.12it/s]
 93%|█████████▎| 93/100 [00:11<00:00,  8.08it/s]
 94%|█████████▍| 94/100 [00:11<00:00,  8.21it/s]
 95%|█████████▌| 95/100 [00:11<00:00,  8.26it/s]
 96%|█████████▌| 96/100 [00:11<00:00,  8.22it/s]
 97%|█████████▋| 97/100 [00:11<00:00,  8.23it/s]
 98%|█████████▊| 98/100 [00:11<00:00,  8.17it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  8.43it/s]
100%|██████████| 100/100 [00:12<00:00,  8.55it/s]
100%|██████████| 100/100 [00:12<00:00,  8.22it/s]
